MAP:Taxiways and Apron
AIRPORT:OKKK
FOLDER:Airport Layout
LAYER:-1
ACTIVE:1
COLOR:SMGCS_TARMAC
COORDTYPE:OTHER:REGION
N029.13.50.000 E047.56.42.384
N029.13.54.928 E047.56.54.427
N029.13.32.111 E047.57.06.554
N029.13.32.864 E047.57.08.314
N029.13.43.246 E047.57.33.773
N029.14.19.255 E047.57.14.490
N029.14.23.856 E047.57.25.773
N029.14.22.097 E047.57.26.715
N029.14.23.696 E047.57.30.636
N029.14.20.741 E047.57.32.219
N029.14.20.641 E047.57.32.303
N029.14.20.557 E047.57.32.408
N029.14.20.490 E047.57.32.533
N029.14.20.444 E047.57.32.659
N029.14.20.411 E047.57.32.786
N029.14.20.397 E047.57.32.916
N029.14.20.407 E047.57.33.056
N029.14.20.436 E047.57.33.180
N029.14.23.859 E047.57.41.573
N029.14.25.542 E047.57.40.671
N029.14.26.167 E047.57.42.205
N029.14.27.874 E047.57.42.379
N029.14.28.052 E047.57.42.422
N029.14.28.229 E047.57.42.490
N029.14.28.402 E047.57.42.581
N029.14.28.571 E047.57.42.701
N029.14.28.713 E047.57.42.840
N029.14.28.844 E047.57.42.998
N029.14.28.954 E047.57.43.196
N029.14.29.049 E047.57.43.400
N029.14.30.228 E047.57.46.352
N029.14.30.310 E047.57.46.518
N029.14.30.409 E047.57.46.648
N029.14.30.534 E047.57.46.763
N029.14.30.668 E047.57.46.845
N029.14.30.823 E047.57.46.906
N029.14.30.983 E047.57.46.924
N029.14.31.169 E047.57.46.894
N029.14.31.345 E047.57.46.820
N029.15.07.617 E047.57.27.513
N029.15.10.052 E047.57.33.664
N029.14.36.696 E047.57.51.005
N029.14.35.101 E047.57.47.053
N029.14.35.028 E047.57.46.911
N029.14.34.914 E047.57.46.774
N029.14.34.798 E047.57.46.676
N029.14.34.662 E047.57.46.602
N029.14.34.518 E047.57.46.556
N029.14.34.364 E047.57.46.542
N029.14.34.216 E047.57.46.557
N029.14.34.074 E047.57.46.600
N029.14.31.775 E047.57.47.818
N029.14.31.620 E047.57.47.929
N029.14.31.487 E047.57.48.068
N029.14.31.381 E047.57.48.247
N029.14.31.312 E047.57.48.443
N029.14.31.294 E047.57.48.604
N029.14.31.298 E047.57.48.756
N029.14.31.328 E047.57.48.916
N029.14.31.377 E047.57.49.061
N029.14.32.584 E047.57.52.053
N029.14.32.652 E047.57.52.154
N029.14.32.743 E047.57.52.249
N029.14.32.853 E047.57.52.326
N029.14.32.959 E047.57.52.388
N029.14.33.080 E047.57.52.425
N029.14.33.207 E047.57.52.445
N029.14.33.325 E047.57.52.447
N029.14.33.448 E047.57.52.417
N029.14.36.099 E047.57.51.011
N029.14.39.306 E047.57.58.957
N029.14.31.637 E047.58.03.022
N029.14.28.442 E047.57.55.106
N029.14.28.970 E047.57.54.831
N029.14.29.054 E047.57.54.750
N029.14.29.122 E047.57.54.652
N029.14.29.175 E047.57.54.533
N029.14.29.213 E047.57.54.401
N029.14.29.234 E047.57.54.284
N029.14.29.236 E047.57.54.153
N029.14.29.223 E047.57.54.018
N029.14.29.186 E047.57.53.882
N029.14.27.938 E047.57.50.792
N029.14.26.980 E047.57.50.389
N029.14.12.149 E047.57.58.251
N029.14.11.998 E047.57.58.371
N029.14.11.868 E047.57.58.520
N029.14.11.763 E047.57.58.700
N029.14.11.688 E047.57.58.898
N029.14.11.660 E047.57.59.074
N029.14.11.658 E047.57.59.250
N029.14.11.672 E047.57.59.434
N029.14.11.716 E047.57.59.614
N029.14.13.286 E047.58.03.473
N029.14.16.765 E047.58.01.614
N029.14.20.229 E047.58.10.127
N029.14.21.233 E047.58.10.546
N029.14.26.945 E047.58.24.585
N029.14.25.538 E047.58.25.337
N029.14.25.330 E047.58.24.824
N029.14.24.324 E047.58.25.362
N029.14.19.371 E047.58.25.930
N029.14.14.204 E047.58.28.674
N029.14.13.828 E047.58.28.923
N029.14.13.478 E047.58.29.201
N029.14.13.274 E047.58.29.445
N029.14.13.129 E047.58.29.712
N029.14.13.015 E047.58.30.063
N029.14.12.978 E047.58.30.431
N029.14.12.998 E047.58.30.786
N029.14.13.065 E047.58.31.106
N029.14.15.503 E047.58.37.280
N029.14.15.577 E047.58.37.406
N029.14.15.669 E047.58.37.528
N029.14.15.776 E047.58.37.600
N029.14.15.894 E047.58.37.667
N029.14.16.029 E047.58.37.705
N029.14.16.164 E047.58.37.717
N029.14.16.299 E047.58.37.704
N029.14.16.427 E047.58.37.667
N029.14.21.564 E047.58.34.933
N029.14.20.820 E047.58.33.099
N029.14.24.953 E047.58.30.899
N029.14.25.602 E047.58.32.502
N029.14.25.791 E047.58.32.402
N029.14.27.135 E047.58.35.719
N029.14.26.453 E047.58.36.082
N029.14.27.116 E047.58.37.718
N029.14.22.706 E047.58.40.065
N029.14.21.357 E047.58.36.736
N029.14.21.301 E047.58.36.634
N029.14.21.231 E047.58.36.537
N029.14.21.155 E047.58.36.474
N029.14.21.063 E047.58.36.433
N029.14.20.951 E047.58.36.402
N029.14.20.839 E047.58.36.392
N029.14.20.720 E047.58.36.399
N029.14.20.604 E047.58.36.421
N029.14.16.740 E047.58.38.477
N029.14.16.602 E047.58.38.588
N029.14.16.479 E047.58.38.728
N029.14.16.393 E047.58.38.884
N029.14.16.339 E047.58.39.018
N029.14.16.301 E047.58.39.175
N029.14.16.287 E047.58.39.314
N029.14.16.311 E047.58.39.465
N029.14.16.352 E047.58.39.609
N029.14.19.680 E047.58.48.357
N029.14.19.763 E047.58.48.492
N029.14.19.861 E047.58.48.603
N029.14.19.976 E047.58.48.686
N029.14.20.095 E047.58.48.735
N029.14.20.218 E047.58.48.777
N029.14.20.349 E047.58.48.793
N029.14.20.486 E047.58.48.802
N029.14.20.624 E047.58.48.773
N029.14.21.874 E047.58.48.135
N029.14.21.942 E047.58.48.089
N029.14.22.003 E047.58.48.028
N029.14.22.051 E047.58.47.954
N029.14.22.090 E047.58.47.868
N029.14.22.119 E047.58.47.790
N029.14.22.126 E047.58.47.697
N029.14.22.113 E047.58.47.598
N029.14.22.085 E047.58.47.505
N029.14.21.437 E047.58.45.836
N029.14.47.135 E047.58.32.731
N029.14.49.678 E047.58.39.282
N029.14.27.847 E047.58.50.416
N029.14.27.682 E047.58.50.548
N029.14.27.552 E047.58.50.718
N029.14.27.444 E047.58.50.915
N029.14.27.363 E047.58.51.123
N029.14.27.302 E047.58.51.333
N029.14.27.274 E047.58.51.554
