MAP:Grass
AIRPORT:OKKK
FOLDER:Airport Layout
ACTIVE:1
LAYER:4
COLOR:SMGCS_GRASS
COORDTYPE:OTHER:REGION
N029.12.46.246 E047.59.53.516
N029.12.43.743 E047.59.53.132
N029.12.43.620 E047.59.53.100
N029.12.43.501 E047.59.53.048
N029.12.43.382 E047.59.52.974
N029.12.43.278 E047.59.52.882
N029.12.43.197 E047.59.52.790
N029.12.43.115 E047.59.52.676
N029.12.43.034 E047.59.52.543
N029.12.42.969 E047.59.52.403
N029.12.41.732 E047.59.49.298
N029.12.41.698 E047.59.49.132
N029.12.41.679 E047.59.48.956
N029.12.41.689 E047.59.48.792
N029.12.41.719 E047.59.48.628
N029.12.41.758 E047.59.48.458
N029.12.41.824 E047.59.48.299
N029.12.41.915 E047.59.48.127
N029.12.42.042 E047.59.47.981
N029.12.44.480 E047.59.46.633
N029.12.44.663 E047.59.46.539
N029.12.44.811 E047.59.46.511
N029.12.44.956 E047.59.46.537
N029.12.45.073 E047.59.46.605
N029.12.45.181 E047.59.46.717
N029.12.45.259 E047.59.46.857
N029.12.45.342 E047.59.47.054
N029.12.47.461 E047.59.52.226
N029.12.47.508 E047.59.52.427
N029.12.47.510 E047.59.52.584
N029.12.47.472 E047.59.52.735
N029.12.47.402 E047.59.52.848
N029.12.47.310 E047.59.52.951
COORDTYPE:OTHER:REGION
N029.12.56.324 E047.59.40.349
N029.12.56.387 E047.59.40.333
N029.12.56.451 E047.59.40.322
N029.12.56.514 E047.59.40.330
N029.12.56.573 E047.59.40.359
N029.12.56.620 E047.59.40.399
N029.12.56.661 E047.59.40.453
N029.12.56.681 E047.59.40.517
N029.12.56.693 E047.59.40.585
N029.12.56.725 E047.59.40.984
N029.12.56.837 E047.59.41.355
N029.12.57.013 E047.59.41.711
N029.12.57.237 E047.59.42.027
N029.12.57.464 E047.59.42.248
N029.12.57.727 E047.59.42.436
N029.12.58.001 E047.59.42.557
N029.12.58.280 E047.59.42.614
N029.13.04.192 E047.59.43.420
N029.13.04.256 E047.59.43.454
N029.13.04.311 E047.59.43.505
N029.13.04.352 E047.59.43.574
N029.13.04.377 E047.59.43.656
N029.13.04.377 E047.59.43.742
N029.13.04.360 E047.59.43.828
N029.13.04.306 E047.59.43.902
N029.13.04.237 E047.59.43.964
N029.12.48.980 E047.59.52.064
N029.12.48.864 E047.59.52.090
N029.12.48.756 E047.59.52.093
N029.12.48.644 E047.59.52.094
N029.12.48.535 E047.59.52.072
N029.12.48.436 E047.59.52.031
N029.12.48.345 E047.59.51.970
N029.12.48.256 E047.59.51.889
N029.12.48.175 E047.59.51.790
N029.12.46.178 E047.59.46.869
N029.12.46.131 E047.59.46.714
N029.12.46.099 E047.59.46.553
N029.12.46.093 E047.59.46.381
N029.12.46.099 E047.59.46.212
N029.12.46.146 E047.59.46.027
N029.12.46.214 E047.59.45.846
N029.12.46.325 E047.59.45.684
N029.12.46.468 E047.59.45.553
COORDTYPE:OTHER:REGION
N029.13.09.743 E047.59.41.041
N029.13.08.477 E047.59.41.541
N029.13.07.840 E047.59.41.757
N029.13.07.179 E047.59.41.926
N029.13.06.551 E047.59.42.063
N029.13.05.904 E047.59.42.175
N029.13.05.258 E047.59.42.250
N029.13.04.604 E047.59.42.292
N029.13.03.843 E047.59.42.302
N029.13.03.080 E047.59.42.268
N029.12.59.006 E047.59.41.865
N029.12.58.658 E047.59.41.812
N029.12.58.475 E047.59.41.752
N029.12.58.310 E047.59.41.667
N029.12.58.132 E047.59.41.573
N029.12.57.951 E047.59.41.461
N029.12.57.809 E047.59.41.317
N029.12.57.704 E047.59.41.118
N029.12.57.650 E047.59.40.916
N029.12.57.600 E047.59.40.668
N029.12.57.628 E047.59.40.389
N029.12.57.675 E047.59.40.157
N029.12.57.780 E047.59.39.914
N029.12.57.901 E047.59.39.701
N029.12.58.083 E047.59.39.510
N029.14.20.501 E047.58.55.691
N029.14.20.667 E047.58.55.646
N029.14.20.839 E047.58.55.632
N029.14.21.011 E047.58.55.642
N029.14.21.194 E047.58.55.668
N029.14.21.376 E047.58.55.720
N029.14.21.563 E047.58.55.808
N029.14.21.745 E047.58.55.917
N029.14.21.905 E047.58.56.085
N029.14.23.918 E047.59.01.059
N029.14.23.934 E047.59.01.261
N029.14.23.897 E047.59.01.449
N029.14.23.839 E047.59.01.608
N029.14.23.744 E047.59.01.747
COORDTYPE:OTHER:REGION
N029.14.25.191 E047.59.00.979
N029.14.24.983 E047.59.01.015
N029.14.24.809 E047.59.00.963
N029.14.24.657 E047.59.00.843
N029.14.24.570 E047.59.00.678
N029.14.22.552 E047.58.55.749
N029.14.22.533 E047.58.55.555
N029.14.22.557 E047.58.55.372
N029.14.22.588 E047.58.55.186
N029.14.22.653 E047.58.54.989
N029.14.22.726 E047.58.54.822
N029.14.22.825 E047.58.54.665
N029.14.22.925 E047.58.54.524
N029.14.23.061 E047.58.54.391
N029.14.25.718 E047.58.52.964
N029.14.25.888 E047.58.52.918
N029.14.26.073 E047.58.52.905
N029.14.26.254 E047.58.52.917
N029.14.26.427 E047.58.52.964
N029.14.26.605 E047.58.53.032
N029.14.26.776 E047.58.53.143
N029.14.26.900 E047.58.53.277
N029.14.27.022 E047.58.53.463
N029.14.28.286 E047.58.56.547
N029.14.28.342 E047.58.56.711
N029.14.28.379 E047.58.56.864
N029.14.28.395 E047.58.57.012
N029.14.28.389 E047.58.57.161
N029.14.28.377 E047.58.57.320
N029.14.28.342 E047.58.57.481
N029.14.28.280 E047.58.57.619
N029.14.28.210 E047.58.57.744
N029.14.26.718 E047.59.00.168
COORDTYPE:OTHER:REGION
